%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  number = "NASA TN D-8509 NASA",
  number = "NASA TT-20317",
  number = "NASA Technical Paper 1200",
  number = "NASA technical memorandum NASA-TM-108019 4004232378",
  number = "NASA-CR 172518",
  number = "NASA-CR 180299",
  number = "NASA-TM-89082",
  number = "NASA-TM-89119",
  number = "NI-80-07",
  number = "NISTIR 5287",
  number = "NISTIR 5381",
  number = "NISTIR~89--4225",
  number = "NM-8518",
  number = "NM-9017",
  number = "NM-9018",
  number = "NM-N8801",
  number = "NM-R8501",
  number = "NM-R8702",
  number = "NM-R8719",
  number = "NM-R8903",
  number = "NM-R8915",
  number = "NM-R9004",
  number = "NM-R9014",
  number = "NM-R9015",
  number = "NM-R9107",
  number = "NM-R9301",
  number = "NM-R9414",
  number = "NM-R9421",
  number = "NN 24",
  number = "NOC TR170",
  number = "NOC TR176",
  number = "NOC TR177",
  number = "NOC TR205",
  number = "NOC TR209",
  number = "NOC TR210",
  number = "NOC TR224",
  number = "NOC TR228",
  number = "NP 1201",
  number = "NP1168",
  number = "NPS-53-86-012",
  number = "NPS-MA-88-009",
  number = "NPS-MA-89-001",
  number = "NPS-MA-89-014",
  number = "NPS-MA-90-004",
  number = "NPS-MA-91-009",
  number = "NPS-MA-92-004",
  number = "NPS-MA-92-010",
  number = "NPS-MA-93-014",
  number = "NPS-MA-94-001",
  number = "NPS-MA-94-003",
  number = "NPS012-81-005",
  number = "NR 15",
  number = "NSWC TR 85-54",
  number = "NUREG/CR-3624, SAND83-2365",
  number = "NUREG/CR-4478, ORNL/TDMC-4, NRC FIN A9100",
  number = "NW 11",
  number = "NW 18",
  number = "NW 24",
  number = "NW 3",
  number = "NW 6",
  number = "NW 66",
  number = "NW 7",
  number = "NW 8",
  number = "NW 9",
  number = "NW 93",
  number = "NW 98",
  number = "NYO-9083",
  number = "NYU Report No. DOE/ER/03077-277",
  number = "Ni-80-03",
  number = "No. 1008",
  number = "No. 103B",
  number = "No. 105",
  number = "No. 108",
  number = "No. 1168",
  number = "No. 139",
  number = "No. 1428",
  number = "No. 1469",
  number = "No. 1470",
  number = "No. 149",
  number = "No. 17",
  number = "No. 171",
  number = "No. 172",
  number = "No. 175",
  number = "No. 176",
  number = "No. 180",
  number = "No. 182",
  number = "No. 210",
  number = "No. 22",
  number = "No. 223",
  number = "No. 237",
  number = "No. 239",
  number = "No. 241",
  number = "No. 242",
  number = "No. 254",
  number = "No. 26",
  number = "No. 265",
  number = "No. 276",
  number = "No. 277",
  number = "No. 279",
  number = "No. 28",
  number = "No. 2832",
  number = "No. 289",
  number = "No. 2xx",
  number = "No. 32",
  number = "No. 45",
  number = "No. 49",
  number = "No. 619",
  number = "No. 67",
  number = "No. 791",
  number = "No. 8201",
  number = "No. 830",
  number = "No. 86",
  number = "No. 880",
  number = "No. 881",
  number = "No. 89",
  number = "No. 90-32",
  number = "No. 91",
  number = "No. 97",
  number = "No. CS41",
  number = "No. G320-3558x",
  number = "No. UCB/ERL M77/21",
  number = "No. UCB/ERL M77/23",
  number = "Nr. 70/17",
  number = "Nr. 70/8",
  number = "Number SR-2081, Version 5.0",
  number = "Numerical Analysis Manuscript 90-10",
  number = "O-79-1",
  number = "ORC~87--4",
  number = "ORNL 6190",
  number = "ORNL-1574",
  number = "ORNL-5532",
  number = "ORNL-5970",
  number = "ORNL-6150",
  number = "ORNL-6190",
  number = "ORNL-6211",
  number = "ORNL-6335",
  number = "ORNL-NSF-EATC-7",
  number = "ORNL/CSD-48",
  number = "ORNL/CSD-59",
  number = "ORNL/CSD/TM-265",
  number = "ORNL/TM 10835",
  number = "ORNL/TM 11261",
  number = "ORNL/TM 11373",
  number = "ORNL/TM 11407",
  number = "ORNL/TM 12050",
  number = "ORNL/TM 7051",
  number = "ORNL/TM-10367",
  number = "ORNL/TM-10400",
  number = "ORNL/TM-10581",
  number = "ORNL/TM-10691",
  number = "ORNL/TM-10865",
  number = "ORNL/TM-10866",
  number = "ORNL/TM-10881",
  number = "ORNL/TM-10937",
  number = "ORNL/TM-10938",
  number = "ORNL/TM-10945",
  number = "ORNL/TM-11375",
  number = "ORNL/TM-11655",
  number = "ORNL/TM-11669",
  number = "ORNL/TM-11760",
  number = "ORNL/TM-11826",
  number = "ORNL/TM-11847",
  number = "ORNL/TM-12003",
  number = "ORNL/TM-12006",
  number = "ORNL/TM-12126",
  number = "ORNL/TM-12231",
  number = "ORNL/TM-12318",
  number = "ORNL/TM-12404",
  number = "ORNL/TM-12470",
  number = "ORNL/TM-12680",
  number = "ORNL/TM-12999",
  number = "ORNL/TM-8776",
  number = "OR~3186--90--MS",
  number = "OSD/FCTC-82/017",
  number = "OSD/FSTC-82/021 (FCVS 78)",
  number = "OSU-CISRC-4\slash 87-TR9",
  number = "OSU-CISRC-7/88-TR22",
  number = "OSU-CISRC-7/90-TR18",
  number = "OU-PPI, TR-85-02",
  number = "OU-PPI-TR-85-05",
  number = "P-4428",
  number = "P-72",
  number = "P-7578",
  number = "P10-11944",
  number = "P11-87-19",
  number = "P11-87-302",
  number = "P11-87-303",
  number = "P11-87-452",
  number = "P11-88-402",
  number = "P2 - 11589",
  number = "P2-80-436",
  number = "P2-86-825",
  number = "P2-86-848",
  number = "P2-88-769",
  number = "P3",
  number = "PAM-212",
  number = "PAM-343",
  number = "PAM-352",
  number = "PAM-579",
  number = "PB-251 845",
  number = "PB-291 725 CER76-77TJ-HJM48",
  number = "PB-291 762 CER75-76TJ-HJM36",
  number = "PCS-TR86-134",
  number = "PDR 3171",
  number = "PEL 126",
  number = "PFC/RR-82-4",
  number = "PN LPS5001",
  number = "PN LPS5002",
  number = "PNW GTR-211",
  number = "PP 93/061",
  number = "PPR-4-83",
  number = "PR/PA/92/10",
  number = "PRG 58",
  number = "PRG-63",
  number = "PRG-74",
  number = "PRG-TR-9-91",
  number = "PRR 76/17",
  number = "PRR 77/9",
  number = "PS-16",
  number = "PUB-1255",
  number = "PURE, no. 44",
  number = "Preprint 690",
  number = "Preprint MCS-P144-0390",
  number = "Preprint SC 88-2",
  number = "Pt 1",
  number = "Pt 10",
  number = "Pt 11",
  number = "Pt 12",
  number = "Pt 2",
  number = "Pt 3",
  number = "Pt 4",
  number = "Pt 5",
  number = "Pt 7",
  number = "Pt 8",
  number = "Pt 9",
  number = "QTP-TF-234",
  number = "QTP.770921.01",
  number = "QTP.770927.02",
  number = "QTP.771205.03",
  number = "QTP.780503.04",
  number = "QTP.780614.05",
  number = "QTP.780703.06",
  number = "QTP.780725.07",
  number = "QTP.780822.08",
  number = "QTP.780825.09",
  number = "R-2572-1-AF",
  number = "R-73",
  number = "R-82-139",
  number = "R-86-1246",
  number = "R-87-1373",
  number = "R-Math-01/90 0233-2876",
  number = "R.10533",
  number = "R12.1281",
  number = "R7470",
  number = "R8730",
  number = "RADC-TR-82-78",
  number = "RAL 92-086",
  number = "RAL 92-087",
  number = "RAL 93-036",
  number = "RAL 93-055",
  number = "RAL 93-064",
  number = "RAL 93-066",
  number = "RAL 93-072",
  number = "RAL 94-019",
  number = "RAL-92-075",
  number = "RAL-92-086",
  number = "RAL-93-064",
  number = "RAL-93-072",
  number = "RAL-95-001",
  number = "RC 10260",
  number = "RC 10580",
  number = "RC 11094 (\#49829)",
  number = "RC 11407",
  number = "RC 11408 (\#51330)",
  number = "RC 11506",
  number = "RC 11676",
  number = "RC 12150",
  number = "RC 12327 (\#55257)",
  number = "RC 12515",
  number = "RC 12595 (\#56575)",
  number = "RC 12849",
  number = "RC 13245 (\#59268)",
  number = "RC 13844",
  number = "RC 14160",
  number = "RC 14211 (\#63576)",
  number = "RC 15101 (\#67356)",
  number = "RC 15202(\#67767)",
  number = "RC 19991 (88480)",
  number = "RC 20085 (88832)",
  number = "RC 3259",
  number = "RC 4608",
  number = "RC 4962",
  number = "RC 6203",
  number = "RC 7681",
  number = "RC 8348",
  number = "RC 8425 (\#36568)",
  number = "RC 8743",
  number = "RC 9009",
  number = "RC 9203 (#39787)",
  number = "RC 9577",
  number = "RC 9582 (42314)",
  number = "RC 9789",
  number = "RC-12686",
  number = "RC-55",
  number = "RC-6026",
  number = "RC-6903",
  number = "RC-8644",
  number = "RC11719(52739)",
  number = "RC12878",
  number = "RC13429",
  number = "RC7776",
  number = "RC~15030~(67093)",
  number = "RC~15886",
  number = "RFP-624",
  number = "RIFIS-TR-CS-105",
  number = "RIFIS-TR-CS-110",
  number = "RIFIS-TR-CS-111",
  number = "RIFIS-TR-CS-117",
  number = "RIFIS-TR-CS-122",
  number = "RJ 9925 (87305)",
  number = "RJ-1218",
  number = "RJ3441 (40927)",
  number = "RJ3455 (41061)",
  number = "RJ3503",
  number = "RJ~5923",
  number = "RJ~6327",
  number = "RJ~6486",
  number = "RJ~6638~(63949)",
  number = "RJ~7720~(71585)",
  number = "RJ~7872~(72532)",
  number = "RM-4867-PR",
  number = "RM-5618",
  number = "RM-5618-PR",
  number = "RM-6248-PR",
  number = "RM-86-13",
  number = "RM-88-17",
  number = "RMI 87 -- 02",
  number = "RMI 90--01",
  number = "RNR-90-022",
  number = "RNR-91-025",
  number = "RNR-93-004",
  number = "RNR-93-008",
  number = "RNR-94-013",
  number = "RR 2475",
  number = "RR No 1200",
  number = "RR YALEU/DCS/R-766",
  number = "RR YALEU/DCS/RR-831",
  number = "RR-520",
  number = "RR-616",
  number = "RR-629",
  number = "RR-91-01",
  number = "RR-91-11",
  number = "RR-91-15",
  number = "RR-92-16",
  number = "RR-92-48",
  number = "RR-93-03",
  number = "RR-93-11",
  number = "RR-93-33",
  number = "RR1698",
  number = "RRR~25--90",
  number = "RRR~46--89",
  number = "RRR~67--90",
  number = "RR~457",
  number = "RT-BIO (68) 1",
  number = "RT/APO/94/2",
  number = "RT/APO/94/4",
  number = "RZ-166",
  number = "Rand Publication CP84 (4/83)",
  number = "Rap. 04.93",
  number = "Report 91-09",
  number = "Report A1.1, Alvey Project SE/065",
  number = "Report A1.2, Alvey Project SE/065",
  number = "Report ANL-90/3",
  number = "Res.R. No.R",
  number = "Research Report RJ 5440.",
  number = "Research Report YALEU/ DCS/ RR-461",
  number = "Rice COMP TR476-029-4",
  number = "Ris{\o}-M-564",
  number = "Ris{\o}-M-957",
  number = "S-22",
  number = "S-22(H)",
  number = "S1",
  number = "S2",
  number = "S544-3421",
  number = "S701",
  number = "SAE\slash SP-95\slash 1080",
  number = "SAND-77-0898",
  number = "SAND-85-2727",
  number = "SAND85-2752",
  number = "SAND89-8691",
  number = "SAND90-8723",
  number = "SAND91-8240",
  number = "SAND92-8548",
  number = "SARL-2",
  number = "SC 88-1",
  number = "SC 88-2",
  number = "SC 89-4",
  number = "SC 89-6",
  number = "SC 90-1",
  number = "SC 91--3",
  number = "SDS 90 00 03 C",
  number = "SEI-93-TR-4",
  number = "SERC-TR-0-P",
  number = "SERC-TR-4-P",
  number = "SERC-TR-41-P",
  number = "SERC-TR-49-F",
  number = "SERC-TR-55-P",
  number = "SERC-TR-9-P",
  number = "SERC-TR-92-P",
  number = "SETL Newsletter \#102",
  number = "SLAC-PUB-1118",
  number = "SLAC-PUB-1183",
  number = "SLAC-PUB-1188",
  number = "SLAC-PUB-2725",
  number = "SLAC-PUB-795",
  number = "SLL-73-0225",
  number = "SM-0017",
  number = "SOL 77-7 (NTIS AD/A-044 905)",
  number = "SOL 78-19",
  number = "SOL 82-10",
  number = "SOL 82-9",
  number = "SOL 83-20R",
  number = "SOL 86-2",
  number = "SOL 94-4",
  number = "SOL~85--5",
  number = "SOL~86--7",
  number = "SOL~88--10",
  number = "SOL~88--14",
  number = "SOL~88--9",
  number = "SOL~89--6",
  number = "SOL~90--16",
  number = "SOL~90--4",
  number = "SOL~90--6",
  number = "SOL~90-8",
  number = "SOL~91--10",
  number = "SOL~91--2",
  number = "SOL~91-3",
  number = "SOL~91-7",
  number = "SOR~88--3",
  number = "SOR~88--5",
  number = "SOR~89--21",
  number = "SOR~90--03",
  number = "SOR~90--08",
  number = "SOR~90--14",
  number = "SOR~91--18",
  number = "SOR~91--7",
  number = "SP43-29",
  number = "SP85-1/5.1E",
  number = "SP85-1/5E",
  number = "SPI//1",
  number = "SPI//2",
  number = "SR-0009",
  number = "SR-2079 5.0",
  number = "SR-2079 6.0",
  number = "SR-2079",
  number = "SR-3071, SR-3072, SR-3073, SR-3074",
  number = "SR-3071, SR-3072, SR-3074",
  number = "SR-3772",
  number = "SRC TR 89-61r1",
  number = "SRC-TR-94-130",
  number = "SRI-CSL-90-16",
  number = "SSL91-16/P91-00143",
  number = "ST4",
  number = "STAN CS-TR-2238, UMIACS-TR-89-45",
  number = "STAN-CS-70-163",
  number = "STAN-CS-72-270",
  number = "STAN-CS-73-374",
  number = "STAN-CS-75-478",
  number = "STAN-CS-75-496",
  number = "STAN-CS-75-511",
  number = "STAN-CS-76-535",
  number = "STAN-CS-76-548",
  number = "STAN-CS-76-585",
  number = "STAN-CS-77-595",
  number = "STAN-CS-77-602",
  number = "STAN-CS-77-622",
  number = "STAN-CS-77-623",
  number = "STAN-CS-78-648",
  number = "STAN-CS-78-656",
  number = "STAN-CS-78-675",
  number = "STAN-CS-78-684",
  number = "STAN-CS-78-685",
  number = "STAN-CS-78-698",
  number = "STAN-CS-79-713",
  number = "STAN-CS-79-762",
  number = "STAN-CS-80-780",
  number = "STAN-CS-80-787",
  number = "STAN-CS-80-795",
  number = "STAN-CS-80-803",
  number = "STAN-CS-80-817",
  number = "STAN-CS-80-824",
  number = "STAN-CS-81-848",
  number = "STAN-CS-81-886",
  number = "STAN-CS-82-901",
  number = "STAN-CS-82-914",
  number = "STAN-CS-83-965",
  number = "STAN-CS-83-966",
  number = "STAN-CS-83-971",
  number = "STAN-CS-83-974",
  number = "STAN-CS-83-977",
  number = "STAN-CS-83-978",
  number = "STAN-CS-83-980",
  number = "STAN-CS-83-981",
  number = "STAN-CS-83-985",
  number = "STAN-CS-83-987",
  number = "STAN-CS-84-1013",
  number = "STAN-CS-84-1027",
  number = "STAN-CS-85-1074",
  number = "STAN-CS-86-1095",
  number = "STAN-CS-86-1097",
  number = "STAN-CS-88-1223",
  number = "STAN-CS-89-04, NA-89-04",
  number = "STAN-CS-89-08, NA-89-08",
  number = "STAN-CS-89-1251",
  number = "STAN-CS-TR-2001",
  number = "STAN-CS-TR-2002",
  number = "STL-86-13",
  number = "STL-88-21",
  number = "STL-89-25",
  number = "STL-89-26",
  number = "STP-172-86",
  number = "Section 914, Internal Computing Memorandum 337",
  number = "Special Publication 424",
  number = "Standard 8613",
  number = "Suppl 1",
  number = "Supplement",
  number = "T",
  number = "T-11",
  number = "T.P. 322",
  number = "T62-3",
  number = "T62-4",
  number = "TAU 86-04",
  number = "TBD",
  number = "TC-NA-94-1",
  number = "TC-NA-94-2",
  number = "TC-NA-94-3",
  number = "TC-NA-94-4",
  number = "TC-NA-94-5",
  number = "TC-PC-95-1",
  number = "TEC 715",
  number = "TEC 816 Canada",
  number = "TH.2548-CERN",
  number = "TIM005",
  number = "TIM007.A",
  number = "TIM009.A",
  number = "TIM010.A",
  number = "TIM011",
  number = "TIM012",
  number = "TIM013",
  number = "TIM015.A",
  number = "TIM016.A",
  number = "TIM017.A",
  number = "TIM018.A",
  number = "TIM020",
  number = "TIM021",
  number = "TIM022.A",
  number = "TIM023",
  number = "TIM024",
  number = "TIM026",
  number = "TIM027",
  number = "TM X-73904",
  number = "TM-12231",
  number = "TM-385",
  number = "TM-73203",
  number = "TM-78665",
  number = "TM-78733",
  number = "TM-78816",
  number = "TM-81-11271-9",
  number = "TM-85710",
  number = "TM-85945",
  number = "TM-85965",
  number = "TM-90-04",
  number = "TM/OA/79-13",
  number = "TMC-148, PL87-7",
  number = "TMC-184",
  number = "TN D-7653",
  number = "TN D-8372",
  number = "TN D-8430, D-8431",
  number = "TN--87--32",
  number = "TN-109",
  number = "TN-K/27-70",
  number = "TN-K\slash 27-70",
  number = "TN309",
  number = "TNN--94",
  number = "TNN-1",
  number = "TNN-105",
  number = "TNN-12",
  number = "TNN-14",
  number = "TNN-2",
  number = "TNN-20",
  number = "TNN-21",
  number = "TNN-3",
  number = "TNN-30",
  number = "TNN-39",
  number = "TNN-4",
  number = "TNN-46",
  number = "TNN-5",
  number = "TNN-9",
  number = "TNN-94",
  number = "TNN-96",
  number = "TR 1026",
  number = "TR 1086",
  number = "TR 1098",
  number = "TR 1099",
  number = "TR 1137",
  number = "TR 394",
  number = "TR 479",
  number = "TR 69-31",
  number = "TR 7",
  number = "TR 75.91.20",
  number = "TR 78-352",
  number = "TR 78-354",
  number = "TR 79-4",
  number = "TR 80-423",
  number = "TR 80-430",
  number = "TR 80-431",
  number = "TR 81-454",
  number = "TR 82-521",
  number = "TR 83-554",
  number = "TR 83-565",
  number = "TR 836",
  number = "TR 84-603",
  number = "TR 85-664",
  number = "TR 85-675",
  number = "TR 86-789",
  number = "TR 86.3",
  number = "TR 869",
  number = "TR 87-803",
  number = "TR 87-812",
  number = "TR 88-30",
  number = "TR 89-10",
  number = "TR 89-21",
  number = "TR 89-9",
  number = "TR 90-1",
  number = "TR 90-29",
  number = "TR 90-34",
  number = "TR 90-43",
  number = "TR 90-60r1",
  number = "TR 90.40",
  number = "TR 916",
  number = "TR 92-1280",
  number = "TR 92-1291",
  number = "TR 92-23",
  number = "TR 92-47",
  number = "TR 92.12",
  number = "TR 92.13",
  number = "TR 921",
  number = "TR 93-1371",
  number = "TR 93-2",
  number = "TR 930",
  number = "TR 96-740",
  number = "TR 965",
  number = "TR 996",
  number = "TR 997",
  number = "TR AM-87-11",
  number = "TR CSc-84-15",
  number = "TR STAN-CS-76-556",
  number = "TR--87--13",
  number = "TR--89--01",
  number = "TR--91--15",
  number = "TR--91--22",
  number = "TR--91--26",
  number = "TR-1648",
  number = "TR-1859, UMIACS-TR-87-20",
  number = "TR-2101",
  number = "TR-219",
  number = "TR-22-78",
  number = "TR-2339",
  number = "TR-24 (Revised \# TR-24R)",
  number = "TR-2714",
  number = "TR-3",
  number = "TR-3064",
  number = "TR-31",
  number = "TR-31-81",
  number = "TR-3133",
  number = "TR-3145",
  number = "TR-3238",
  number = "TR-3263",
  number = "TR-328",
  number = "TR-3306",
  number = "TR-3307",
  number = "TR-3345",
  number = "TR-408",
  number = "TR-456",
  number = "TR-458",
  number = "TR-571",
  number = "TR-683",
  number = "TR-696",
  number = "TR-7",
  number = "TR-708",
  number = "TR-77-2",
  number = "TR-82-522",
  number = "TR-85.2",
  number = "TR-85.3",
  number = "TR-87.2",
  number = "TR-88",
  number = "TR-88-53",
  number = "TR-89-9",
  number = "TR-9",
  number = "TR-91-023",
  number = "TR-91-042",
  number = "TR-91-35",
  number = "TR-93-040",
  number = "TR-94-017",
  number = "TR-CS-82-10",
  number = "TR-CS-82-11",
  number = "TR-CS-92-17",
  number = "TR. UTUDCDS-??",
  number = "TR.CSG 8",
  number = "TR/PA/91/63",
  number = "TR/PA/92/70",
  number = "TR/PA/92/85",
  number = "TR/PA/93/05",
  number = "TR/PA/93/10",
  number = "TR/PA/93/26",
  number = "TR/PA/93/27",
  number = "TR/PA/94/09",
  number = "TR/PA/95/02",
  number = "TR/PA/95/05",
  number = "TR04/92",
  number = "TR04/93",
  number = "TR1/92",
  number = "TR1/94 ATR/7 (NP2680)",
  number = "TR11/88",
  number = "TR1143",
  number = "TR19/93",
  number = "TR2/92",
  number = "TR2/93 (ATR/6) (NP2556)",
  number = "TR26-92",
  number = "TR3/92 (ATR/1) (NP2490)",
  number = "TR32/89",
  number = "TR4/92 (ATR/2) (NP2491)",
  number = "TR5/92 (ATR/3) (NP2492)",
  number = "TR6/90",
  number = "TR6/92 (ATR/4) (NP2493)",
  number = "TR7/92 (ATR/5) (NP2522)",
  number = "TR77-5",
  number = "TR8/90",
  number = "TR839",
  number = "TR84-1",
  number = "TR86-38",
  number = "TR86-7",
  number = "TR89/10",
  number = "TR90-54",
  number = "TR91/7",
  number = "TR91121",
  number = "TR92-17",
  number = "TR92-9",
  number = "TR93-01",
  number = "TR93-08",
  number = "TR93-09",
  number = "TR93-10",
  number = "TR93-45",
  number = "TR94--34",
  number = "TR94-13",
  number = "TRCS 91-15",
  number = "TRCS85-09",
  number = "TRCS88-27",
  number = "TRI-PP-83-95",
  number = "TRITA-MEK-76-02",
  number = "TRITA-MEK-76-03",
  number = "TRITA-NA-8311",
  number = "TRR-514",
  number = "TR~87--7",
  number = "TR~90--06",
  number = "TR~90--16R1",
  number = "TR~90--40",
  number = "TR~90--6",
  number = "TR~90--9",
  number = "TR~91--10",
  number = "TUM-I9120",
  number = "TUM-ISU-7830",
  number = "Technical report ITPR-95022",
  number = "Technion-PH-76-25",
  number = "Technion-PH-77-36",
  number = "UBLCS",
  number = "UBLCS-6",
  number = "UBLCS-7",
  number = "UBLCS-94-14",
  number = "UBLCS-94-5",
  number = "UCB/CSD 88/469",
  number = "UCB/CSD 94/802 4004667978",
  number = "UCB/CSD 94/805",
  number = "UCB/CSD 95-870",
  number = "UCB/CSD-92-703",
  number = "UCB/CSD-94-793",
  number = "UCB/CSD-94-???",
  number = "UCB/ERL 84/5",
  number = "UCB/ERL M77/21",
  number = "UCB/ERL~M85/61",
  number = "UCID-17515",
  number = "UCID-18549",
  number = "UCID-18619",
  number = "UCID-20167",
  number = "UCID-21482",
  number = "UCID-30175",
  number = "UCLA/84/TEP/19",
  number = "UCP-19",
  number = "UCP-32",
  number = "UCP-33",
  number = "UCRL 85752",
  number = "UCRL 89913. CONF-831247--1",
  number = "UCRL-500021-81",
  number = "UCRL-51186, Rev. 1",
  number = "UCRL-53401",
  number = "UCRL-76993, Rev. 1",
  number = "UCRL-78652",
  number = "UCRL-88710",
  number = "UCRL-91734",
  number = "UCRL-92077-II",
  number = "UCRL-93792",
  number = "UCRL-94464",
  number = "UCRL-95055",
  number = "UCRL-95278",
  number = "UCRL-95669",
  number = "UCRL-96034",
  number = "UCRL-97580",
  number = "UCRL-98508",
  number = "UIB-11",
  number = "UILU-ENG-85-1727",
  number = "UIUCDCS-R-71-488",
  number = "UIUCDCS-R-72-493",
  number = "UIUCDCS-R-76-787",
  number = "UIUCDCS-R-77, 883",
  number = "UIUCDCS-R-85-1129",
  number = "UIUCDCS-R-85-1201",
  number = "UIUCDCS-R-85-1203",
  number = "UIUCDCS-R-86-1229",
  number = "UMCS-90-9-1",
  number = "UMCS-93-7-1",
  number = "UMIACS-TR-89-11, CS-TR-2189, SRC-TR-89-13",
  number = "UMINF 125.85",
  number = "UMINF 92.11",
  number = "UMINF 93.23",
  number = "UMINF 94.03",
  number = "UMINF 94.04",
  number = "UMINF-132.86",
  number = "UMINF-136.87",
  number = "UMINF-154.88",
  number = "UMINF-155.88",
  number = "UMINF-58.77",
  number = "UMINF-91.29",
  number = "UMSI 86145",
  number = "UMSI 93-234",
  number = "UMSI 94-101",
  number = "UMSI 94-29",
  number = "UMSI 94-90",
  number = "UMSI-93/131",
  number = "UNIC-92-03",
  number = "UNIC-93-09",
  number = "UNIGRAZ-UTP 08/79",
  number = "URI-037",
  number = "URI-044",
  number = "USAS X3.9-1966",
  number = "USCG Op. Note No. 40",
  number = "USERDA/EY-76-S-02-2895*000/Tr/76/6",
  number = "USGS-GD-73-030",
  number = "USI-28",
  number = "USI-31",
  number = "USI-44",
  number = "USI-7",
  number = "USNRDL-TR-67-7, AD649288",
  number = "UUCS-79-108",
  number = "UUCS-91-017",
  number = "UUICDCS-R-89-1539 and UILU-ENG-89-1758",
  number = "UWE and CE-92-02",
  number = "UWFDM-658",
  number = "V",
  number = "VLSI-82-22",
  number = "Version 1.1",
  number = "Version 3.20",
  number = "WCAP-8261 Revision 1",
  number = "WSDG-AD-00002",
  number = "WSU-CS-77-02",
  number = "WSU-CS-90-01",
  number = "WSU-CS-90-08",
  number = "WSU-CS-90-10",
  number = "WSU-CS-91-02",
  number = "WUCS91-08",
  number = "Working Paper 851",
  number = "X-1707",
  number = "X-3286",
  number = "X-62282",
  number = "X-70477",
  number = "XNSS 288811",
  number = "YALEU DCS RR-339",
  number = "YALEU DCS RR-389",
  number = "YALEU DCS RR-428",
  number = "YALEU DCS RR-532",
  number = "YALEU DCS RR-569",
  number = "YALEU/ DCS/ RR- Draft",
  number = "YALEU/ DCS/ RR-463",
  number = "YALEU/DCS/RR-276",
  number = "YALEU/DCS/RR-292",
  number = "YALEU/DCS/RR-299",
  number = "YALEU/DCS/RR-339",
  number = "YALEU/DCS/RR-347",
  number = "YALEU/DCS/RR-363",
  number = "YALEU/DCS/RR-367",
  number = "YALEU/DCS/RR-368",
  number = "YALEU/DCS/RR-373",
  number = "YALEU/DCS/RR-381",
  number = "YALEU/DCS/RR-389",
  number = "YALEU/DCS/RR-397",
  number = "YALEU/DCS/RR-428",
  number = "YALEU/DCS/RR-443",
  number = "YALEU/DCS/RR-444",
  number = "YALEU/DCS/RR-458",
  number = "YALEU/DCS/RR-461",
  number = "YALEU/DCS/RR-462",
  number = "YALEU/DCS/RR-537",
  number = "YALEU/DCS/RR-539",
  number = "YALEU/DCS/RR-540",
  number = "YALEU/DCS/RR-542",
  number = "YALEU/DCS/RR-543",
  number = "YALEU/DCS/RR-544",
  number = "YALEU/DCS/RR-548",
  number = "YALEU/DCS/RR-552",
  number = "YALEU/DCS/RR-553",
  number = "YALEU/DCS/RR-554",
  number = "YALEU/DCS/RR-570",
  number = "YALEU/DCS/RR-594",
  number = "YALEU/DCS/RR-726",
  number = "YALEU/DCS/RR-880",
  number = "YALEU/DCS/RR-934",
  number = "YALEU/DCS/RR-942",
  number = "YALEU/DCS/TR-532",
  number = "\# 1030",
  number = "\# 947",
  number = "\# 963",
  number = "\#167-O-310789",
  number = "\#180-O-170591",
  number = "\#191-O-191291",
  number = "\#20",
  number = "\#26",
  number = "\#59",
  number = "\#961",
  number = "\#985",
  number = "liens-94-18",
  number = "pt.1",
  number = "pt.A",
  number = "special issue",
  number = "suppl. 2",
  number = "suppl. issue",
  number = "vol 12 pp 7.1-7.19",
  number = "vol. 7",
  number = "vyp. 90",
  number = "{/DCS/RR-409}",
  number = "{/DCS/RR-414}",
  number = "{/DCS/RR-534}",
  number = "{AM}--87--13",
  number = "{AM}--88--09",
  number = "{CS}980",
  number = "{ICE-VS}06",
  number = "{NRL} Report 8179",
  number = "{SACLANTCEN} {CP}-19",
  number = "{SACLANTCEN} {SM}-72",
  number = "{STAN-CS-79-714}",
  number = "{STAN-CS-88-1223}",
  number = "{STAN-CS-89-1256}",
  number = "{TR SRI-CSL-91-05}",
  number = "{TR90-141}",


  pages =   "1--26",
  pages =   "1--27 (or 3--28??)",
  pages =   "1--28 (or 1--18??)",
  pages =   "1--??",
  pages =   "1-70",
  pages =   "1.0--3.0",
  pages =   "1.1--1.27",
  pages =   "1.2/1--8",
  pages =   "1.3/1--6",
  pages =   "1.4/1--7",
  pages =   "1.42--1.54",
  pages =   "1.5/1--3",
  pages =   "1/1--1/5",
  pages =   "10 + 622",
  pages =   "10 + [16]",
  pages =   "10 + [2]",
  pages =   "10 + [9]",
  pages =   "10 -- 11",
  pages =   "10 -- 15",
  pages =   "10 computer disks guide + 2 templates.",
  pages =   "10 videocassettes (ca. 253 min.), guide (vii + 104)",
  pages =   "10, 11, 19",
  pages =   "10, 12",
  pages =   "10,560--10,574",
  pages =   "10--??",
  pages =   "10.1--10.29",
  pages =   "10/1--2",
  pages =   "10/1--25",
  pages =   "100 -- 104",
  pages =   "100--122 (of vi + 335)",
  pages =   "100--??",
  pages =   "1001--??",
  pages =   "1003--??",
  pages =   "101 + [43]",
  pages =   "101 -- 110",
  pages =   "101--113 (or 51--60??)",
  pages =   "103 -- 123",
